NodeID,xCoordinate,yCoordinate,Floor,Building,Type,LongName,ShortName,Team,Visible?
OEXIT0020G,1197,1217,G,Faulkner,EXIT,Exit 2 Emergency Entrance,EXIT_002,O,TRUE
OEXIT0030G,1586,975,G,Faulkner,EXIT,Exit 3 Atrium Main Entrance,EXIT_003,O,TRUE
OPARK0010G,470,957,G,Faulkner,PARK,Parking Spot 1,PARK_001,O,TRUE
OPARK0020G,502,958,G,Faulkner,PARK,Parking Spot 2,PARK_002,O,TRUE
OPARK0030G,469,971,G,Faulkner,PARK,Parking Spot 3,PARK_003,O,TRUE
OPARK0040G,505,975,G,Faulkner,PARK,Parking Spot 4,PARK_004,O,TRUE
OPARK0050G,476,992,G,Faulkner,PARK,Parking Spot 5,PARK_005,O,TRUE
OPARK0060G,505,994,G,Faulkner,PARK,Parking Spot 6,PARK_006,O,TRUE
OPARK0070G,468,1058,G,Faulkner,PARK,Parking Spot 7,PARK_007,O,TRUE
OPARK0080G,484,1059,G,Faulkner,PARK,Parking Spot 8,PARK_008,O,TRUE
OPARK0090G,503,1057,G,Faulkner,PARK,Parking Spot 9,PARK_009,O,TRUE
OPARK0100G,467,1091,G,Faulkner,PARK,Parking Spot 10,PARK_010,O,TRUE
OPARK0110G,485,1085,G,Faulkner,PARK,Parking Spot 11,PARK_011,O,TRUE
OPARK0120G,503,1091,G,Faulkner,PARK,Parking Spot 12,PARK_012,O,TRUE
OPARK0130G,468,1153,G,Faulkner,PARK,Parking Spot 13,PARK_013,O,TRUE
OPARK0140G,484,1148,G,Faulkner,PARK,Parking Spot 14,PARK_014,O,TRUE
OPARK0150G,506,1151,G,Faulkner,PARK,Parking Spot 15,PARK_015,O,TRUE
OPARK0160G,468,1178,G,Faulkner,PARK,Parking Spot 16,PARK_016,O,TRUE
OPARK0170G,486,1182,G,Faulkner,PARK,Parking Spot 17,PARK_017,O,TRUE
OPARK0180G,504,1180,G,Faulkner,PARK,Parking Spot 18,PARK_018,O,TRUE
OPARK0190G,1468,713,G,Faulkner,PARK,Parking Spot 19,PARK_019,O,TRUE
OPARK0200G,1485,713,G,Faulkner,PARK,Parking Spot 20,PARK_020,O,TRUE
OPARK0210G,1502,716,G,Faulkner,PARK,Parking Spot 21,PARK_021,O,TRUE
OPARK0220G,1468,753,G,Faulkner,PARK,Parking Spot 22,PARK_022,O,TRUE
OPARK0230G,1484,755,G,Faulkner,PARK,Parking Spot 23,PARK_023,O,TRUE
OPARK0240G,1501,751,G,Faulkner,PARK,Parking Spot 24,PARK_024,O,TRUE
OPARK0250G,1565,714,G,Faulkner,PARK,Parking Spot 25,PARK_025,O,TRUE
OPARK0260G,1597,716,G,Faulkner,PARK,Parking Spot 26,PARK_026,O,TRUE
OPARK0270G,1561,735,G,Faulkner,PARK,Parking Spot 27,PARK_027,O,TRUE
OPARK0280G,1603,731,G,Faulkner,PARK,Parking Spot 28,PARK_028,O,TRUE
OPARK0290G,1564,749,G,Faulkner,PARK,Parking Spot 29,PARK_029,O,TRUE
OPARK0300G,1601,750,G,Faulkner,PARK,Parking Spot 30,PARK_030,O,TRUE
OWALK0010G,664,1014,G,Faulkner,WALK,Walkway 1,WALK_001,O,FALSE
OWALK0020G,976,957,G,Faulkner,WALK,Walkway 2,WALK_002,O,FALSE
OWALK0030G,750,860,G,Faulkner,WALK,Walkway 3,WALK_003,O,FALSE
OWALK0040G,752,746,G,Faulkner,WALK,Walkway 4,WALK_004,O,FALSE
OWALK0050G,830,656,G,Faulkner,WALK,Walkway 5,WALK_005,O,FALSE
OWALK0060G,887,626,G,Faulkner,WALK,Walkway 6,WALK_006,O,FALSE
OWALK0070G,868,565,G,Faulkner,WALK,Walkway 7,WALK_007,O,FALSE
OWALK0080G,1078,500,G,Faulkner,WALK,Walkway 8,WALK_008,O,FALSE
OWALK0090G,1095,1002,G,Faulkner,WALK,Walkway 9,WALK_009,O,FALSE
OWALK0100G,1214,1003,G,Faulkner,WALK,Walkway 10,WALK_010,O,FALSE
OWALK0110G,1213,1145,G,Faulkner,WALK,Walkway 11,WALK_011,O,FALSE
OWALK0120G,1340,1014,G,Faulkner,WALK,Walkway 12,WALK_012,O,FALSE
OWALK0130G,1585,937,G,Faulkner,WALK,Walkway 13,WALK_013,O,FALSE
OWALK0140G,1587,829,G,Faulkner,WALK,Walkway 14,WALK_014,O,FALSE
OWALK0150G,1531,730,G,Faulkner,WALK,Walkway 15,WALK_015,O,FALSE
OWALK0160G,1637,731,G,Faulkner,WALK,Walkway 16,WALK_016,O,FALSE
OWALK0170G,1580,635,G,Faulkner,WALK,Walkway 17,WALK_017,O,FALSE
OWALK0180G,1390,674,G,Faulkner,WALK,Walkway 18,WALK_018,O,FALSE
OWALK0190G,1271,766,G,Faulkner,WALK,Walkway 19,WALK_019,O,FALSE
OWALK0200G,944,855,G,Faulkner,WALK,Walkway 20,WALK_020,O,FALSE
OWALK0210G,487,1027,G,Faulkner,WALK,Walkway 21,WALK_021,O,FALSE
OWALK0220G,489,1118,G,Faulkner,WALK,Walkway 22,WALK_022,O,FALSE
OSTAI0010G,2681,1989,G,Faulkner,STAI,Stairway 1,STAIR_1,O,TRUE
OWALK024G,1456,951,G,Faulkner,WALK,WalkWay24,WALK_24,O,FALSE
OWALK01500,1118,792,G,Faulkner,WALK,Walkway 500,WALK_500,O,FALSE
OWALK01501,715,996,G,Faulker,WALK,Walkway 501,WALK_501,O,FALSE
OWALK01502,864,970,G,Faulkner,WALK,Walkway 502,WALK_502,O,FALSE
OWALK01503,1522,923,G,Faulkner,WALK,Walkway 503,WALK_503,O,FALSE
x,1245,322,G,walkWAY,WALK,randomnode,WALK,O,FALSE
